#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:81), pid=31420, tid=42920
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:57713,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=57712 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\chen\.IntelliJIdea2018.2\system\captureAgent\debugger-agent.jar=file:/C:/Users/chen/AppData/Local/Temp/capture5121.props -Dfile.encoding=UTF-8 yhao.micro.web.surety.WebSuretyApplication

Host: Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Tue Jan 22 21:21:21 2019 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 18424 seconds (0d 5h 7m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eda978000):  VMThread "VM Thread" [stack: 0x00000027ab000000,0x00000027ab100000] [id=42920] _threads_hazard_ptr=0x0000014ede55dfb0

Stack: [0x00000027ab000000,0x00000027ab100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000014ebeb60bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0x9f7dd]
C  [ntdll.dll+0xd856]
C  [ntdll.dll+0x9e70e]
C  0x0000014ebeb60bad

VM_Operation (0x00000027acefe550): BulkRevokeBias, mode: safepoint, requested by thread 0x0000014ede766800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014ede55dfb0, length=101, elements={
0x0000014eda979000, 0x0000014eda97a800, 0x0000014edaa1a000, 0x0000014edaa1c000,
0x0000014edaa1f000, 0x0000014edaa2c000, 0x0000014edac0f000, 0x0000014edac5a000,
0x0000014edac91000, 0x0000014edac94000, 0x0000014edb316000, 0x0000014edb7a8000,
0x0000014edb816000, 0x0000014edb843800, 0x0000014edc228000, 0x0000014edb783000,
0x0000014ede768000, 0x0000014ede765800, 0x0000014ede769800, 0x0000014ede767000,
0x0000014ede769000, 0x0000014ede766800, 0x0000014ede770000, 0x0000014ede76e800,
0x0000014ede76d800, 0x0000014ede76c000, 0x0000014ede76f800, 0x0000014ede772000,
0x0000014ede772800, 0x0000014ede76d000, 0x0000014ede773800, 0x0000014ede774000,
0x0000014eddfed000, 0x0000014eddfee000, 0x0000014eddfef000, 0x0000014ee07a9000,
0x0000014ee07ad000, 0x0000014ee07ab800, 0x0000014ee07ac800, 0x0000014ee07aa000,
0x0000014ee07af800, 0x0000014ee07af000, 0x0000014ee07ae000, 0x0000014ee07ab000,
0x0000014ee07b4000, 0x0000014ee07b2000, 0x0000014ee07b4800, 0x0000014ee07b5800,
0x0000014ee07b7000, 0x0000014ee07b1800, 0x0000014ee07b8000, 0x0000014ede76a800,
0x0000014ede771000, 0x0000014ede76b800, 0x0000014ee0402800, 0x0000014ee0401000,
0x0000014ee0405000, 0x0000014ee0404800, 0x0000014ee0402000, 0x0000014ee0409000,
0x0000014ee0407800, 0x0000014ee0403800, 0x0000014ee040a000, 0x0000014ee0408800,
0x0000014ee0406800, 0x0000014ee040b800, 0x0000014ee0406000, 0x0000014ee040e000,
0x0000014ee040d800, 0x0000014ee040c800, 0x0000014ee0400000, 0x0000014ee040b000,
0x0000014ee07b3000, 0x0000014ee05c0800, 0x0000014ee05c1800, 0x0000014ee05c0000,
0x0000014ee05c2800, 0x0000014ee05c3000, 0x0000014ee05c4000, 0x0000014ee05c5000,
0x0000014ee05bf000, 0x0000014ee05c6800, 0x0000014ee05c9800, 0x0000014ee05cb800,
0x0000014ee05c7800, 0x0000014ee05c5800, 0x0000014ee05ca800, 0x0000014ee05c8000,
0x0000014ee05cc000, 0x0000014ee05c9000, 0x0000014ee05cd000, 0x0000014ee05ce000,
0x0000014ee0e54000, 0x0000014ee0e55000, 0x0000014ee0e58000, 0x0000014ee0e59000,
0x0000014ee0e57800, 0x0000014ee0e56800, 0x0000014ee0e5b800, 0x0000014ee0e5a800,
0x0000014ee0e53800
}

Java Threads: ( => current thread )
  0x0000014eda979000 JavaThread "Reference Handler" daemon [_thread_blocked, id=47160, stack(0x00000027ab100000,0x00000027ab200000)]
  0x0000014eda97a800 JavaThread "Finalizer" daemon [_thread_blocked, id=48936, stack(0x00000027ab200000,0x00000027ab300000)]
  0x0000014edaa1a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20196, stack(0x00000027ab300000,0x00000027ab400000)]
  0x0000014edaa1c000 JavaThread "Attach Listener" daemon [_thread_blocked, id=47372, stack(0x00000027ab400000,0x00000027ab500000)]
  0x0000014edaa1f000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=36132, stack(0x00000027ab500000,0x00000027ab600000)]
  0x0000014edaa2c000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=40824, stack(0x00000027ab600000,0x00000027ab700000)]
  0x0000014edac0f000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=43928, stack(0x00000027ab700000,0x00000027ab800000)]
  0x0000014edac5a000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=37428, stack(0x00000027ab800000,0x00000027ab900000)]
  0x0000014edac91000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=46140, stack(0x00000027ab900000,0x00000027aba00000)]
  0x0000014edac94000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=44124, stack(0x00000027aba00000,0x00000027abb00000)]
  0x0000014edb316000 JavaThread "Service Thread" daemon [_thread_blocked, id=40240, stack(0x00000027abc00000,0x00000027abd00000)]
  0x0000014edb7a8000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=47132, stack(0x00000027abd00000,0x00000027abe00000)]
  0x0000014edb816000 JavaThread "RMI TCP Accept-57712" daemon [_thread_in_native, id=42852, stack(0x00000027abe00000,0x00000027abf00000)]
  0x0000014edb843800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23728, stack(0x00000027abf00000,0x00000027ac000000)]
  0x0000014edc228000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=43712, stack(0x00000027acb00000,0x00000027acc00000)]
  0x0000014edb783000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=44608, stack(0x00000027ac800000,0x00000027ac900000)]
  0x0000014ede768000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=48072, stack(0x00000027ad600000,0x00000027ad700000)]
  0x0000014ede765800 JavaThread "container-0" [_thread_blocked, id=45768, stack(0x00000027ad700000,0x00000027ad800000)]
  0x0000014ede769800 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=41784, stack(0x00000027ad800000,0x00000027ad900000)]
  0x0000014ede767000 JavaThread "commons-pool-EvictionTimer" daemon [_thread_blocked, id=24220, stack(0x00000027ad900000,0x00000027ada00000)]
  0x0000014ede769000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=20332, stack(0x00000027aca00000,0x00000027acb00000)]
  0x0000014ede766800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=47000, stack(0x00000027ace00000,0x00000027acf00000)]
  0x0000014ede770000 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=44760, stack(0x00000027acf00000,0x00000027ad000000)]
  0x0000014ede76e800 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=47580, stack(0x00000027ad000000,0x00000027ad100000)]
  0x0000014ede76d800 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=42760, stack(0x00000027ad200000,0x00000027ad300000)]
  0x0000014ede76c000 JavaThread "DiscoveryClient-InstanceInfoReplicator-0" daemon [_thread_blocked, id=41524, stack(0x00000027ada00000,0x00000027adb00000)]
  0x0000014ede76f800 JavaThread "HystrixMetricPoller" daemon [_thread_blocked, id=45764, stack(0x00000027adc00000,0x00000027add00000)]
  0x0000014ede772000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=30632, stack(0x00000027ade00000,0x00000027adf00000)]
  0x0000014ede772800 JavaThread "http-nio-61001-exec-1" daemon [_thread_blocked, id=48120, stack(0x00000027adf00000,0x00000027ae000000)]
  0x0000014ede76d000 JavaThread "http-nio-61001-exec-2" daemon [_thread_blocked, id=45696, stack(0x00000027ae000000,0x00000027ae100000)]
  0x0000014ede773800 JavaThread "http-nio-61001-exec-3" daemon [_thread_blocked, id=40048, stack(0x00000027ae100000,0x00000027ae200000)]
  0x0000014ede774000 JavaThread "http-nio-61001-exec-4" daemon [_thread_blocked, id=44748, stack(0x00000027ae200000,0x00000027ae300000)]
  0x0000014eddfed000 JavaThread "http-nio-61001-exec-5" daemon [_thread_blocked, id=45600, stack(0x00000027ae300000,0x00000027ae400000)]
  0x0000014eddfee000 JavaThread "http-nio-61001-exec-6" daemon [_thread_blocked, id=43528, stack(0x00000027ae400000,0x00000027ae500000)]
  0x0000014eddfef000 JavaThread "http-nio-61001-exec-7" daemon [_thread_blocked, id=40144, stack(0x00000027ae500000,0x00000027ae600000)]
  0x0000014ee07a9000 JavaThread "http-nio-61001-exec-8" daemon [_thread_blocked, id=45668, stack(0x00000027ae600000,0x00000027ae700000)]
  0x0000014ee07ad000 JavaThread "http-nio-61001-exec-9" daemon [_thread_blocked, id=41736, stack(0x00000027ae700000,0x00000027ae800000)]
  0x0000014ee07ab800 JavaThread "http-nio-61001-exec-10" daemon [_thread_blocked, id=48512, stack(0x00000027ae800000,0x00000027ae900000)]
  0x0000014ee07ac800 JavaThread "http-nio-61001-ClientPoller-0" daemon [_thread_in_native, id=18640, stack(0x00000027add00000,0x00000027ade00000)]
